Venue,Venue (Alternative),Latitude,Longitude,Capacity,Length,Width ,State/Country ,Team,Margin
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Adelaide,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Brisbane Lions,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Carlton,-24
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Collingwood,13.33333333
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Essendon,-12
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Fremantle,-24
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Geelong,-43
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Gold Coast,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Greater Western Sydney,-24.16666667
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Hawthorn,27.33333333
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Melbourne,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,North Melbourne,-22.5
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Port Adelaide,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Richmond,3
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,St Kilda,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Sydney,2.84
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,West Coast,
Stadium Australia,ANZ,-33.849319,151.062119,82500,170,128,NSW,Western Bulldogs,
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Adelaide,-2.25
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Brisbane Lions,-59.08333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Carlton,-9.916666667
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Collingwood,-30.83333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Essendon,-29.66666667
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Fremantle,11.71657509
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Geelong,0.833333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Gold Coast,-51.5
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Greater Western Sydney,-54.91666667
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Hawthorn,9.333333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Melbourne,-49.58333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,North Melbourne,-23.5
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Port Adelaide,-16.11111111
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Richmond,21.83333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,St Kilda,-48
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Sydney,20.58333333
Subiaco,,-31.94362,115.83462,43082,175,122,WA,West Coast,22.76587302
Subiaco,,-31.94362,115.83462,43082,175,122,WA,Western Bulldogs,-41.41666667
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Adelaide,74.5
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Brisbane Lions,-6
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Carlton,-61
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Collingwood,20.83333333
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Essendon,5
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Fremantle,-52
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Geelong,8.5
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Gold Coast,-80.2
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Greater Western Sydney,-1.55026455
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Hawthorn,-33.08333333
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Melbourne,-13
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,North Melbourne,34.66666667
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Port Adelaide,20.5
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Richmond,25.71428571
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,St Kilda,-30
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Sydney,7.666666667
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,West Coast,20.5
Sydney Showground,GIANTS Stadium ,-33.8443,151.06755,23500,164,127.5,NSW,Western Bulldogs,-4
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Adelaide,-91
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Brisbane Lions,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Carlton,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Collingwood,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Essendon,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Fremantle,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Geelong,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Gold Coast,-35
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Greater Western Sydney,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Hawthorn,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Melbourne,-1.428571429
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,North Melbourne,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Port Adelaide,42
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Richmond,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,St Kilda,-3
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Sydney,
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,West Coast,13
Traeger Park,TIO Traeger Park Oval,-23.71066,133.87488,7164,175,135,NT,Western Bulldogs,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Adelaide,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Brisbane Lions,3
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Carlton,40
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Collingwood,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Essendon,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Fremantle,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Geelong,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Gold Coast,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Greater Western Sydney,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Hawthorn,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Melbourne,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,North Melbourne,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Port Adelaide,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Richmond,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,St Kilda,-19.66666667
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Sydney,16
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,West Coast,
Wellington,Sky Stadium,-41.276501,174.783752,34500,160,130,New Zealand,Western Bulldogs,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Adelaide,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Brisbane Lions,-26
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Carlton,-12
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Collingwood,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Essendon,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Fremantle,-48.4
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Geelong,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Gold Coast,-46.25
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Greater Western Sydney,-41.5
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Hawthorn,33.09375
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Melbourne,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,North Melbourne,-71
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Port Adelaide,-35.33333333
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Richmond,
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,St Kilda,12.33333333
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Sydney,37
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,West Coast,-44
York Park,UTS,-41.42805,147.1384,19500,175,145,TAS,Western Bulldogs,-50.33333333
